SMILES,logP,QED,NumAtoms
Cn1c(=O)c(=O)n(CC(N)=O)c2ccc(S(=O)(=O)CCC=O)cc21,-1.451799999999998,0.4977817467983695,24
Cc1ccc2c(c1)=C1C(=C[CH][SH]1[C@@H]1CCCO1)C(=O)[NH+]=2,-0.41688999999999954,0.6891334784581253,20
CC1(C)[CH]C(=O)C(/C=N/c2ccccc2O)=C([O-])C1,1.91219,0.8224124252217313,19
CC1=C(C=O)[C@@H](c2cn(C)nc2C)n2ncnc2N1,0.8078199999999998,0.8063862320467561,19
CN1C(=O)[C@@]2(CCCNC2)c2ccccc21,1.2841999999999996,0.7083399271583928,16
Cc1cc(OC(C)C)ccc1/N=C\c1cc([N+](=O)[O-])ccc1[O-],3.5146200000000025,0.47978545433809106,23
Cc1ccc(/[NH+]=c2/ccc3ccc(O)cc3o2)c(-c2nccs2)c1,2.883320000000001,0.5920796201888063,24
Cc1ccc2c(ccc(C)[n+]2CCCS(=O)(=O)[O-])c1-c1ccccc1Cl,3.9998400000000034,0.48911324176309834,26
NC(=S)N1CCC2=c3ccccc3=[NH+][C@H]2[C@@H]1Cc1ccccc1,-0.5196999999999974,0.731534986055761,23
Cc1cc(C)nc(S(=O)(=O)[C@@H]2CC[NH2+]C2)n1,-0.7971599999999988,0.6890547663592065,16
C[C@@H]1CCc2c(sc3nn[nH]c(=O)c23)C1,1.5043999999999997,0.7331320306313667,15
CCCCC(=O)NNc1nc2sc3c(c2c(=O)n1C)CC(C)(C)OC3,2.4796000000000005,0.7963514663888377,25
COc1cccc(S(=O)(=O)/N=C(\[O-])c2cc3c(s2)CCC3)c1,1.7411999999999999,0.6291841802970324,22
CC1=C2C(=O)N=C(c3ccc(O)cc3)N=C2S[C@H]1C,2.529300000000001,0.8541444466533334,19
CC1(Cc2cccnc2)[C]2CC[C@@H]1c1nc(C#N)c(C#N)nc12,2.677550000000001,0.8506558588036058,23
O[C@@]1([C@H]2CCOC3(CCOCC3)C2)CCc2ccccc21,2.7962000000000016,0.8633811962906223,21
C[C@@]1(O)CCOC[C@H]1S(=O)(=O)C1CCCCC1,1.2737999999999998,0.813837258817141,17
CS(=O)(=O)[C@H]1CCC[C@@]1(O)C1Cc2ccccc2C1,1.7296000000000002,0.8973581003885543,19
O=C([O-])C1CCCCn2c1nc1ccccc1c2=O,0.4138999999999997,0.7413754497118185,19
CC(=O)C1CCCc2c1c1ccccc1[nH]c2=O,2.537000000000001,0.8336820858264737,18
CC(C)(F)/C([O-])=N/S(=O)(=O)N1CCCCC1,0.2240000000000002,0.531930099674433,16
c1ccc([C@@H]2NCCc3sccc32)cc1,2.983200000000001,0.7708450512652406,15
O=[N+]([O-])c1ccccc1[S@@](=O)c1ccccc1,2.7615000000000007,0.618563278086733,17
C=CCC1NCCC[C@@H]1S(=O)(=O)c1ccc(Cl)nn1,1.6004,0.8553450851350917,19
CCC1=C(C)C(N2CCOCC2)=[NH+]P(N2CCOCC2)(N2CCOCC2)=N1,0.10590000000000455,0.6810829550510298,27
CC1(C)Cc2c(sc3c2c2ncnn2c2nncn32)CO1,1.838,0.49540880948270083,21
CCC1=NN2C(=NC(=O)C/C2=N\C(C)=O)S1,0.9899999999999999,0.6823714491135024,16
O=C1NC2(CCNCC2)N([C@H]2COc3ccccc3O2)c2ncccc21,1.5085999999999995,0.8103147355901185,26
Cc1ccc(/C([O-])=N/S(=O)(=O)c2ccc(C#N)cc2)c(C(F)(F)F)c1F,2.5204000000000013,0.4610022352523989,26
CCCC1=NN[C@@H]([C@@H]2C=c3ccccc3=[NH+]2)O1,-1.3909999999999982,0.6714224009992,17
c1nnc2c3nncn3c3nonc3n12,-0.6918000000000002,0.3716294945025123,15
Cc1ccc(/[NH+]=c2/ccc3ccc(O)cc3o2)c(C(N)=O)c1,0.8587200000000001,0.6546557195448903,22
CC1(C)CCCC[C@]1(O)[C@H]1[NH2+]Cc2ccccc21,2.1359999999999992,0.7823742663572342,18
Cc1ccc(S(=O)(=O)c2ccc(NNC=O)cc2)cc1,1.9007200000000002,0.6512244714625736,20
CCCn1cnc2cc(/N=C/c3cc([N+](=O)[O-])ccc3[O-])ccc21,3.178700000000001,0.40899159195882634,24
O=C1/C(=N\CCCCCl)[C@H](Cl)C(=O)c2ccccc21,3.133000000000002,0.6330371239588137,19
CCCCc1cc(C)ccc1/[NH+]=c1/ccc2ccc(O)cc2o1,3.1024200000000013,0.7778207036580975,23
CC(C)C1CCc2c1nc1n(c2=O)[C@@H](CC=O)CS1,2.1649000000000003,0.627848808361225,19
COc1c([N+](=O)[O-])ccc(Cl)c1/C=N/n1cnnc1,1.7304999999999997,0.4829552344573434,19
C[C@@H]([NH3+])CC1=NC(=O)C2(CCCCCC2)C([O-])=N1,0.04500000000000037,0.7503388843394737,18
C/C(=N\n1cnc2sc3c(c2c1=O)CCCC3)N(C)C,2.0799000000000003,0.5966451527444512,20
O=C1[NH+]=c2ccc(/N=C/c3cc([N+](=O)[O-])ccc3Cl)cc2=[NH+]1,-1.467199999999999,0.41067185535992035,22
CC(=O)NN1C(=O)NC2(CCC(C)CC2)C1=O,0.5381999999999993,0.6553602581505613,17
Cn1ncc2c1N(c1ccccc1)C(=O)C[C@@H]2c1ccco1,3.213400000000002,0.7287032753641253,22
CCC[C@@H]1CC[C@H](C)c2nc3cc(F)c(Cl)cc3cc21,5.808300000000004,0.680326454117771,20
Cn1c(=O)n(C)c2cc([SH](=O)=O)ccc21,-0.15269999999999984,0.6876910834054575,15
Clc1ccc2nc3ccccc3cc2c1,4.041400000000001,0.5138486507715155,15
CC1(C)CCC(C#N)([C@]2(O)CCC[NH2+]C2)CC1,1.18488,0.7193023555969629,17
CC(C)(C)C1NCCC[C@@H]1[S@@](=O)c1ncccc1[N+](=O)[O-],2.2641,0.6834059384424385,21
O=C1CS/C(=N\N=C\c2cccc([N+](=O)[O-])c2)N1,1.1477,0.5027125467368669,18
Cc1cc(C)nc(S(=O)(=O)[C@H]2CCNC2C(C)(C)C)n1,1.6437399999999993,0.8403091435838866,20
C[C@@H]1CN(S(=O)(=O)N2CCNC(c3ccc(F)cc3)C2)C[C@H](C)O1,1.1260000000000003,0.8808626531277928,24
C[CH]/C([O-])=N/S(=O)(=O)c1ccc(C)cc1C,0.9751299999999997,0.5827609004533684,16
Cc1ccc2nc3n(c2n1)CCCCC3c1ccccc1,4.055520000000003,0.6713901210571226,21
Cn1c(=O)oc(=O)c2cc(Br)cc(Cl)c21,1.9075999999999997,0.7445238603166319,15
COOc1ccc([C@H]2C3=C(CCCC3=O)Nc3[nH]c(=S)[nH]c(=O)c32)cc1,2.93719,0.4361150182105824,26
CCCC1(C)[CH][C@@H]([S@@](=O)c2ccc(F)cc2)CCC1,4.496490000000004,0.794050413999218,19
Cc1ccc(N2[CH]N=C(O)c3c2sc2c3CC[NH+](C)C2)cc1,2.20291,0.8472437335828815,22
O=C1CN[C@@H](c2ccccc2)c2cc(Br)ccc2N1,3.0802000000000014,0.8485620578116093,19
[CH]1C=C(c2ccc3c(c2)OCCO3)N=[NH+]1,0.5068900000000001,0.7206466143005554,15
CCc1cccc(/N=N/c2ncc([N+](=O)[O-])s2)c1,4.029100000000002,0.47357447814860293,18
Cc1cccc2c3c(c(=O)oc12)CCC3CO,2.1235200000000005,0.7633319235128992,17
CC1=C(C=O)[C@@]2(OC(=O)[O-])C(=O)c3ccccc3[C@]2(O)O1,-0.3702000000000001,0.5833436402261232,21
O=C1c2ccccc2-n2c(nc3ccccc3c2=O)[C@@H]([CH]O)N1Cc1ccccc1,3.617090000000003,0.573975779593382,30
C[NH2+][C@H]1c2cc3c(cc2S(=O)(=O)[C@H](C)[C@H]1C)CCC3,1.2214999999999998,0.8407626304119027,19
O=C1c2ccccc2[C@@]2(O)NC(=S)N[C@]12O,-0.8057000000000003,0.4413011188523848,16
Cc1ccc(N2c3ccccc3C(=O)NC23CCNCC3)cc1C,3.2646400000000018,0.8471789591345888,24
C[C@H]1CN/C(=N\c2cc(F)cc(F)c2)S1,2.677200000000001,0.798780962503897,15
O=C1Nc2c(Cl)cccc2[C@]12CC(O)=Nc1[nH]ncc12,2.293,0.6944867852543447,20
O=C1NC(=O)[C@@]2(CCCCc3ccccc32)N1,1.4477000000000002,0.6626070005984778,17
O=C1CC[C@@]2(CCN1)NC(=O)c1ccccc1N2C(=O)[O-],-0.4239000000000006,0.6763675249795105,21
CN/C([O-])=C(\C#N)C(=O)CCN1C(=O)CCc2cc(F)ccc21,0.3789800000000003,0.481103706872821,23
Cc1ccc2c(c1)N(c1ccc(F)cc1)[C@]1(CCNC(=O)CC1)NC2=O,3.0120200000000006,0.8284693889135162,26
CC(=O)C1=CC[C@H]2[C@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@@H]3CC[C@@]12C,4.515300000000004,0.7722622274644187,23
C[C@H]1Cc2sc3ncn4cnnc4c3c2C(N2CCCCC2)C1,3.4483000000000015,0.6866547549489287,23
Cc1cccc2c1NS(=O)(=O)c1ccc(Cl)cc1-2,3.4296200000000017,0.8029614786820827,18
C[C@H]1C[NH2+][C@H]2[C@@H](CCC2(C)C)S(=O)(=O)C1,0.1715000000000011,0.6471974820759071,15
Cc1nc2n(n1)CCC[C@H]2[NH2+][C@H]1CCc2sc(Cl)cc21,2.38722,0.9256816597172941,20
C=CCCc1cc(C)nc2c3ccccc3nn12,3.309520000000002,0.6541018809434602,18
c1ccc(C2(c3ccccc3)OCc3ccccc32)cc1,4.508700000000004,0.6667065580660221,21
Cn1ncc2c1N(C1[NH+]=c3ccccc3=[NH+]1)C(=O)C[C@H]2c1ccco1,-2.720499999999996,0.5341237698645791,25
C[C@@H]1CCC[C@@]2(C1)NN(c1ccccc1)C([S-])=[NH+]2,0.9011,0.7362087618814286,18
Cn1ncc2c1N=C(O)C[C@H]2c1cccc(C(N)=O)c1,1.6425999999999996,0.8682294669246877,20
